C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22362...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22366...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22375...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22367...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22389...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22386...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22378...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22409...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22410...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22390...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22392...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22393...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22394...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22391...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22400...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22402...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22399...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22398...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22401...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22397...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22395...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22396...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22406...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22403...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22404...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22411...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 22405...
